

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jun 01 04:31:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
  4641  1799  0823               	movf	___awdiv@quotient+1,w
  4642  179A  01F8               	clrf	?___awdiv+1
  4643  179B  07F8               	addwf	?___awdiv+1,f
  4644  179C  0822               	movf	___awdiv@quotient,w
  4645  179D  01F7               	clrf	?___awdiv
  4646  179E  07F7               	addwf	?___awdiv,f
  4647  179F  0008               	return
  4648  17A0                     __end_of___awdiv:	
  4649                           
  4650                           	psect	text11
  4651  0BEF                     __ptext11:	
  4652 ;; *************** function __tdiv_to_l_ *****************
  4653 ;; Defined at:
  4654 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftdivl.c"
  4655 ;; Parameters:    Size  Location     Type
  4656 ;;  f1              3    0[COMMON] float 
  4657 ;;  f2              3    3[COMMON] float 
  4658 ;; Auto vars:     Size  Location     Type
  4659 ;;  quot            4    0[BANK0 ] unsigned long 
  4660 ;;  exp1            1    5[BANK0 ] unsigned char 
  4661 ;;  cntr            1    4[BANK0 ] unsigned char 
  4662 ;; Return value:  Size  Location     Type
  4663 ;;                  4    0[COMMON] unsigned long 
  4664 ;; Registers used:
  4665 ;;		wreg, status,2, status,0
  4666 ;; Tracked objects:
  4667 ;;		On entry : 0/0
  4668 ;;		On exit  : 0/0
  4669 ;;		Unchanged: 0/0
  4670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4671 ;;      Params:         6       0       0       0       0       0       0       0
  4672 ;;      Locals:         0       6       0       0       0       0       0       0
  4673 ;;      Temps:          4       0       0       0       0       0       0       0
  4674 ;;      Totals:        10       6       0       0       0       0       0       0
  4675 ;;Total ram usage:       16 bytes
  4676 ;; Hardware stack levels used:    1
  4677 ;; This function calls:
  4678 ;;		Nothing
  4679 ;; This function is called by:
  4680 ;;		_sprintf
  4681 ;; This function uses a non-reentrant model
  4682 ;;
  4683                           
  4684                           
  4685                           ;psect for function __tdiv_to_l_
  4686  0BEF                     __tdiv_to_l_:	
  4687                           
  4688                           ;incstack = 0
  4689                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  4690  0BEF  0870               	movf	__tdiv_to_l_@f1,w
  4691  0BF0  00F6               	movwf	??__tdiv_to_l_
  4692  0BF1  0871               	movf	__tdiv_to_l_@f1+1,w
  4693  0BF2  00F7               	movwf	??__tdiv_to_l_+1
  4694  0BF3  0872               	movf	__tdiv_to_l_@f1+2,w
  4695  0BF4  00F8               	movwf	??__tdiv_to_l_+2
  4696  0BF5  1003               	clrc
  4697  0BF6  0D77               	rlf	??__tdiv_to_l_+1,w
  4698  0BF7  0D78               	rlf	??__tdiv_to_l_+2,w
  4699  0BF8  00F9               	movwf	??__tdiv_to_l_+3
  4700  0BF9  0879               	movf	??__tdiv_to_l_+3,w
  4701  0BFA  0020               	movlb	0	; select bank0
  4702  0BFB  00A5               	movwf	__tdiv_to_l_@exp1
  4703  0BFC  08A5               	movf	__tdiv_to_l_@exp1,f
  4704  0BFD  1D03               	skipz
  4705  0BFE  2C08               	goto	l2087
  4706  0BFF  3000               	movlw	0
  4707  0C00  00F3               	movwf	?__tdiv_to_l_+3
  4708  0C01  3000               	movlw	0
  4709  0C02  00F2               	movwf	?__tdiv_to_l_+2
  4710  0C03  3000               	movlw	0
  4711  0C04  00F1               	movwf	?__tdiv_to_l_+1
  4712  0C05  3000               	movlw	0
  4713  0C06  00F0               	movwf	?__tdiv_to_l_
  4714  0C07  0008               	return
  4715  0C08                     l2087:	
  4716  0C08  0873               	movf	__tdiv_to_l_@f2,w
  4717  0C09  00F6               	movwf	??__tdiv_to_l_
  4718  0C0A  0874               	movf	__tdiv_to_l_@f2+1,w
  4719  0C0B  00F7               	movwf	??__tdiv_to_l_+1
  4720  0C0C  0875               	movf	__tdiv_to_l_@f2+2,w
  4721  0C0D  00F8               	movwf	??__tdiv_to_l_+2
  4722  0C0E  1003               	clrc
  4723  0C0F  0D77               	rlf	??__tdiv_to_l_+1,w
  4724  0C10  0D78               	rlf	??__tdiv_to_l_+2,w
  4725  0C11  00F9               	movwf	??__tdiv_to_l_+3
  4726  0C12  0879               	movf	??__tdiv_to_l_+3,w
  4727  0C13  00A4               	movwf	__tdiv_to_l_@cntr
  4728  0C14  08A4               	movf	__tdiv_to_l_@cntr,f
  4729  0C15  1D03               	skipz
  4730  0C16  2C20               	goto	l489
  4731  0C17  3000               	movlw	0
  4732  0C18  00F3               	movwf	?__tdiv_to_l_+3
  4733  0C19  3000               	movlw	0
  4734  0C1A  00F2               	movwf	?__tdiv_to_l_+2
  4735  0C1B  3000               	movlw	0
  4736  0C1C  00F1               	movwf	?__tdiv_to_l_+1
  4737  0C1D  3000               	movlw	0
  4738  0C1E  00F0               	movwf	?__tdiv_to_l_
  4739  0C1F  0008               	return
  4740  0C20                     l489:	
  4741  0C20  17F1               	bsf	__tdiv_to_l_@f1+1,7
  4742  0C21  30FF               	movlw	255
  4743  0C22  05F0               	andwf	__tdiv_to_l_@f1,f
  4744  0C23  30FF               	movlw	255
  4745  0C24  05F1               	andwf	__tdiv_to_l_@f1+1,f
  4746  0C25  3000               	movlw	0
  4747  0C26  05F2               	andwf	__tdiv_to_l_@f1+2,f
  4748  0C27  17F4               	bsf	__tdiv_to_l_@f2+1,7
  4749  0C28  30FF               	movlw	255
  4750  0C29  05F3               	andwf	__tdiv_to_l_@f2,f
  4751  0C2A  30FF               	movlw	255
  4752  0C2B  05F4               	andwf	__tdiv_to_l_@f2+1,f
  4753  0C2C  3000               	movlw	0
  4754  0C2D  05F5               	andwf	__tdiv_to_l_@f2+2,f
  4755  0C2E  3000               	movlw	0
  4756  0C2F  00A3               	movwf	__tdiv_to_l_@quot+3
  4757  0C30  3000               	movlw	0
  4758  0C31  00A2               	movwf	__tdiv_to_l_@quot+2
  4759  0C32  3000               	movlw	0
  4760  0C33  00A1               	movwf	__tdiv_to_l_@quot+1
  4761  0C34  3000               	movlw	0
  4762  0C35  00A0               	movwf	__tdiv_to_l_@quot
  4763  0C36  307F               	movlw	127
  4764  0C37  02A5               	subwf	__tdiv_to_l_@exp1,f
  4765  0C38  3098               	movlw	152
  4766  0C39  0724               	addwf	__tdiv_to_l_@cntr,w
  4767  0C3A  00F6               	movwf	??__tdiv_to_l_
  4768  0C3B  0876               	movf	??__tdiv_to_l_,w
  4769  0C3C  02A5               	subwf	__tdiv_to_l_@exp1,f
  4770  0C3D  3018               	movlw	24
  4771  0C3E  00F6               	movwf	??__tdiv_to_l_
  4772  0C3F  0876               	movf	??__tdiv_to_l_,w
  4773  0C40  00A4               	movwf	__tdiv_to_l_@cntr
  4774  0C41                     l2101:	
  4775  0C41  3001               	movlw	1
  4776  0C42                     u2765:	
  4777  0C42  35A0               	lslf	__tdiv_to_l_@quot,f
  4778  0C43  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  4779  0C44  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  4780  0C45  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  4781  0C46  0B89               	decfsz	9,f
  4782  0C47  2C42               	goto	u2765
  4783  0C48  0875               	movf	__tdiv_to_l_@f2+2,w
  4784  0C49  0272               	subwf	__tdiv_to_l_@f1+2,w
  4785  0C4A  1D03               	skipz
  4786  0C4B  2C52               	goto	u2775
  4787  0C4C  0874               	movf	__tdiv_to_l_@f2+1,w
  4788  0C4D  0271               	subwf	__tdiv_to_l_@f1+1,w
  4789  0C4E  1D03               	skipz
  4790  0C4F  2C52               	goto	u2775
  4791  0C50  0873               	movf	__tdiv_to_l_@f2,w
  4792  0C51  0270               	subwf	__tdiv_to_l_@f1,w
  4793  0C52                     u2775:	
  4794  0C52  1C03               	skipc
  4795  0C53  2C5B               	goto	l2109
  4796  0C54  0873               	movf	__tdiv_to_l_@f2,w
  4797  0C55  02F0               	subwf	__tdiv_to_l_@f1,f
  4798  0C56  0874               	movf	__tdiv_to_l_@f2+1,w
  4799  0C57  3BF1               	subwfb	__tdiv_to_l_@f1+1,f
  4800  0C58  0875               	movf	__tdiv_to_l_@f2+2,w
  4801  0C59  3BF2               	subwfb	__tdiv_to_l_@f1+2,f
  4802  0C5A  1420               	bsf	__tdiv_to_l_@quot,0
  4803  0C5B                     l2109:	
  4804  0C5B  3001               	movlw	1
  4805  0C5C                     u2785:	
  4806  0C5C  35F0               	lslf	__tdiv_to_l_@f1,f
  4807  0C5D  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  4808  0C5E  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  4809  0C5F  0B89               	decfsz	9,f
  4810  0C60  2C5C               	goto	u2785
  4811  0C61  3001               	movlw	1
  4812  0C62  02A4               	subwf	__tdiv_to_l_@cntr,f
  4813  0C63  1D03               	btfss	3,2
  4814  0C64  2C41               	goto	l2101
  4815  0C65  1FA5               	btfss	__tdiv_to_l_@exp1,7
  4816  0C66  2C83               	goto	l2121
  4817  0C67  0825               	movf	__tdiv_to_l_@exp1,w
  4818  0C68  3A80               	xorlw	128
  4819  0C69  3E97               	addlw	151
  4820  0C6A  1803               	skipnc
  4821  0C6B  2C75               	goto	l2119
  4822  0C6C  3000               	movlw	0
  4823  0C6D  00F3               	movwf	?__tdiv_to_l_+3
  4824  0C6E  3000               	movlw	0
  4825  0C6F  00F2               	movwf	?__tdiv_to_l_+2
  4826  0C70  3000               	movlw	0
  4827  0C71  00F1               	movwf	?__tdiv_to_l_+1
  4828  0C72  3000               	movlw	0
  4829  0C73  00F0               	movwf	?__tdiv_to_l_
  4830  0C74  0008               	return
  4831  0C75                     l2119:	
  4832  0C75  3001               	movlw	1
  4833  0C76                     u2825:	
  4834  0C76  36A3               	lsrf	__tdiv_to_l_@quot+3,f
  4835  0C77  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  4836  0C78  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  4837  0C79  0CA0               	rrf	__tdiv_to_l_@quot,f
  4838  0C7A  0B89               	decfsz	9,f
  4839  0C7B  2C76               	goto	u2825
  4840  0C7C  3001               	movlw	1
  4841  0C7D  00F6               	movwf	??__tdiv_to_l_
  4842  0C7E  0876               	movf	??__tdiv_to_l_,w
  4843  0C7F  07A5               	addwf	__tdiv_to_l_@exp1,f
  4844  0C80  1903               	btfsc	3,2
  4845  0C81  2C9C               	goto	l2131
  4846  0C82  2C75               	goto	l2119
  4847  0C83                     l2121:	
  4848  0C83  3018               	movlw	24
  4849  0C84  0225               	subwf	__tdiv_to_l_@exp1,w
  4850  0C85  1C03               	skipc
  4851  0C86  2C99               	goto	l2129
  4852  0C87  3000               	movlw	0
  4853  0C88  00F3               	movwf	?__tdiv_to_l_+3
  4854  0C89  3000               	movlw	0
  4855  0C8A  00F2               	movwf	?__tdiv_to_l_+2
  4856  0C8B  3000               	movlw	0
  4857  0C8C  00F1               	movwf	?__tdiv_to_l_+1
  4858  0C8D  3000               	movlw	0
  4859  0C8E  00F0               	movwf	?__tdiv_to_l_
  4860  0C8F  0008               	return
  4861  0C90                     l2127:	
  4862  0C90  3001               	movlw	1
  4863  0C91                     u2855:	
  4864  0C91  35A0               	lslf	__tdiv_to_l_@quot,f
  4865  0C92  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  4866  0C93  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  4867  0C94  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  4868  0C95  0B89               	decfsz	9,f
  4869  0C96  2C91               	goto	u2855
  4870  0C97  3001               	movlw	1
  4871  0C98  02A5               	subwf	__tdiv_to_l_@exp1,f
  4872  0C99                     l2129:	
  4873  0C99  08A5               	movf	__tdiv_to_l_@exp1,f
  4874  0C9A  1D03               	skipz
  4875  0C9B  2C90               	goto	l2127
  4876  0C9C                     l2131:	
  4877  0C9C  0823               	movf	__tdiv_to_l_@quot+3,w
  4878  0C9D  00F3               	movwf	?__tdiv_to_l_+3
  4879  0C9E  0822               	movf	__tdiv_to_l_@quot+2,w
  4880  0C9F  00F2               	movwf	?__tdiv_to_l_+2
  4881  0CA0  0821               	movf	__tdiv_to_l_@quot+1,w
  4882  0CA1  00F1               	movwf	?__tdiv_to_l_+1
  4883  0CA2  0820               	movf	__tdiv_to_l_@quot,w
  4884  0CA3  00F0               	movwf	?__tdiv_to_l_
  4885  0CA4  0008               	return
  4886  0CA5                     __end_of__tdiv_to_l_:	
  4887                           
  4888                           	psect	text12
  4889  0024                     __ptext12:	
  4890 ;; *************** function __div_to_l_ *****************
  4891 ;; Defined at:
  4892 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fldivl.c"
  4893 ;; Parameters:    Size  Location     Type
  4894 ;;  f1              3    0[COMMON] unsigned long 
  4895 ;;  f2              3    3[COMMON] unsigned long 
  4896 ;; Auto vars:     Size  Location     Type
  4897 ;;  quot            4    0[BANK0 ] unsigned long 
  4898 ;;  exp1            1    5[BANK0 ] unsigned char 
  4899 ;;  cntr            1    4[BANK0 ] unsigned char 
  4900 ;; Return value:  Size  Location     Type
  4901 ;;                  4    0[COMMON] unsigned long 
  4902 ;; Registers used:
  4903 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4904 ;; Tracked objects:
  4905 ;;		On entry : 0/0
  4906 ;;		On exit  : 0/0
  4907 ;;		Unchanged: 0/0
  4908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4909 ;;      Params:         6       0       0       0       0       0       0       0
  4910 ;;      Locals:         0       6       0       0       0       0       0       0
  4911 ;;      Temps:          8       0       0       0       0       0       0       0
  4912 ;;      Totals:        14       6       0       0       0       0       0       0
  4913 ;;Total ram usage:       20 bytes
  4914 ;; Hardware stack levels used:    1
  4915 ;; This function calls:
  4916 ;;		Nothing
  4917 ;; This function is called by:
  4918 ;;		_sprintf
  4919 ;; This function uses a non-reentrant model
  4920 ;;
  4921                           
  4922                           
  4923                           ;psect for function __div_to_l_
  4924  0024                     __div_to_l_:	
  4925                           
  4926                           ;incstack = 0
  4927                           ; Regs used in __div_to_l_: [wreg+fsr1l+fsr1h+status,2+status,0]
  4928  0024  3070               	movlw	low __div_to_l_@f1
  4929  0025  0086               	movwf	6
  4930  0026  0187               	clrf	7
  4931  0027  3F40               	moviw [0]fsr1
  4932  0028  00F6               	movwf	??__div_to_l_
  4933  0029  3F41               	moviw [1]fsr1
